"","ID","F.1","F.2","F.4","W.3","F.3","W.1","W.2","W.4","logFC","logCPM","PValue","FDR"
"1","PmetTSAr1.1-008446",47.208889519886,41.4685503258652,19.9541949212851,15.7537432483228,2.14822125317056,1.24391825591612,1.40390131352474,2.94388002519746,-4.00677992056274,4.04817668462982,9.82971632459993e-19,1.79008963987289e-14
"2","PmetTSAr1.1-001079",2.60772913538418,2.52857014182105,2220.92080866786,1.98576595567094,2.94925290689518,1.86587738387419,1.2362713059397,2.57589502204778,-8.01070978193177,8.12690117456491,1.11507564434646e-05,0.0772870736364453
"3","PmetTSAr1.1-014155",1675.5109303315,2.5880659098639,1.74953841726907,7.41352623450482,2.91284237718042,4.21235954844324,1.65534632490231,2.94388002519746,-7.16739371495666,7.73027136813484,1.69759098646852e-05,0.0772870736364453
"4","PmetTSAr1.1-014999",45.9949466465175,27.6655321399244,53.8574123586343,100.294419201087,11.5421379195774,26.8855968494599,6.72615405434989,8.26550930151594,-2.09262997700881,5.13767693152415,1.28043949416783e-05,0.0772870736364453
"5","PmetTSAr1.1-016038",2.24804235808981,2.11209976552111,156.370906646184,2.32996538798723,1.34718959944595,1.5831686893478,1.55057757016166,1.44363347389491,-4.77826692709924,4.39827708844637,2.54487251655012e-05,0.0926893467977885
"6","PmetTSAr1.1-003449",106.37736438481,34.3885539287663,54.4248302236946,16.8922490629074,16.1662751933513,12.8349747314982,4.02312018204106,14.3797216615414,-2.16166829772673,5.02002436518088,3.10497523705575e-05,0.0942411734033705
"7","PmetTSAr1.1-013353",614.659741548916,6.48503871667045,2.60066521485943,9.29338467253998,2.65796866917713,4.41025563461172,5.28034523892889,4.84041811835351,-5.20103956411696,6.34440309226903,4.84450699054008e-05,0.126033309721036
"8","PmetTSAr1.1-001318",2.83253337119316,2.55831802584247,434.878508746585,4.60697701715657,2.36668443145909,2.51610738128489,3.77167517066349,3.42509118316243,-5.20046349879263,5.83490623626622,5.56627300552696e-05,0.126709247129564
"9","PmetTSAr1.1-001158",13.7580192315096,14.3979758663693,2114.43538932489,27.4300470676679,11.5421379195774,23.1821129511641,10.5397367269096,14.917545896914,-5.17186959613304,8.12275308693138,7.30592630218799e-05,0.133048223889145
"10","PmetTSAr1.1-020065",4.49608471617962,5.62235008004915,2.50609557068272,1.77395092039937,1.67488436687874,1.13083477810557,1.19436380404344,1.41532693519109,-1.41400357974989,1.33554491218034,7.2445105758352e-05,0.133048223889145
"11","PmetTSAr1.1-013742",1.97827727511903,8.24016387393447,1254.0880514273,2.51530354384985,5.42516892749854,8.79224039977079,4.42124145005554,2.46266886723249,-5.9067411850708,7.33044574663552,0.000113600599316821,0.188070955832602
"12","PmetTSAr1.1-000525",12.4091938166558,14.8441941266906,1515.71497204216,13.688546654425,16.8944857876464,14.4464142902986,14.772394418432,12.2001181813472,-4.73810739077252,7.65701466691494,0.000156936380259036,0.198304473619794
"13","PmetTSAr1.1-009166",2.02323812228083,1.27915901292124,40.2393835971886,5.53366779646967,2.0389896640263,1.86587738387419,0.942918792665873,1.24548770296816,-3.00735343515288,2.78371481078175,0.000163339031590627,0.198304473619794
"14","PmetTSAr1.1-009167",2.24804235808981,1.45764631704978,42.1307764807227,5.48071403765178,2.18463178288532,1.97896086168474,1.04768754740653,1.13226154815287,-3.01381848686154,2.8474073654579,0.00014204878519532,0.198304473619794
"15","PmetTSAr1.1-009574",2.83253337119316,1.21966324487839,48.3723729963854,5.56014467587862,1.85693701545252,2.45956564237961,1.36199381162848,1.21718116426433,-3.0684560154794,3.01742776654353,0.000157246434672144,0.198304473619794
"16","PmetTSAr1.1-000063",12.4991155109794,4.84890509549213,23857.1787061019,6.43388169637383,81.0134286153305,8.05719779400217,1.59248507205792,8.97317276911148,-7.9049154640983,11.5495576044289,0.00024486919995197,0.229727454121644
"17","PmetTSAr1.1-003883",234.515778795929,1.7253772732426,2.36424110441766,1.05907517635783,4.00515826862308,1.41354347263196,1.96965258912427,2.00976424797134,-4.6710379710409,4.95929155980528,0.000237522677189461,0.229727454121644
"18","PmetTSAr1.1-004353",4.49608471617962,5.47361065994203,1030.0052795506,2.46234978503196,2.54873708003287,3.19460824814823,12.4674818141376,7.27478044688218,-5.35274008211771,7.06014468799588,0.000252295265632469,0.229727454121644
"19","PmetTSAr1.1-008004",28.9547855721968,3.53999819854947,91.827124495582,11.5439194223004,6.99082170523301,8.3681773579812,2.84971012894575,5.29332273761466,-2.53056349876713,4.31556463937988,0.000231523287329146,0.229727454121644
"20","PmetTSAr1.1-015131",1.43874710917748,0.922184404664147,107.66753989518,1.32384397044729,1.3836001291607,1.38527260317932,1.86488383438361,1.24548770296816,-4.23861415875455,3.86982063952312,0.000230606236125387,0.229727454121644
"21","PmetTSAr1.1-001482",1.84339473363365,1.45764631704978,1552.83355738152,3.23017928789139,10.2313588498462,5.68244475998048,6.03468027306158,2.77404079297453,-5.97828710880344,7.62911603488773,0.000279772189344351,0.236474531257122
"22","PmetTSAr1.1-018468",2.51780744106059,2.70705744594959,165.875155885943,4.28925446424922,3.34976873375749,4.1840886789906,2.6820801213607,2.71742771556688,-3.75963128120788,4.55520041513501,0.000285675673365367,0.236474531257122
"23","PmetTSAr1.1-000973",7.1937355458874,4.70016567538501,1118.47518167791,7.38704935509588,18.3873175059514,6.95463388534924,1.27817880783596,1.67008578352548,-5.32965868082833,7.18699165525317,0.000304467724999485,0.241072249563723
"24","PmetTSAr1.1-019460",1.57362965066287,3.2127714743138,5.29590007389556,3.09779489084666,6.29902164065266,6.81327953808605,11.4197942667311,8.12397660799683,1.31216123369007,2.53813578456939,0.000344214124623924,0.261186809313595
"25","PmetTSAr1.1-004361",14.0727451616422,9.16234827859862,1150.25058212128,21.3403648036103,10.0857167309872,2.31821129511641,6.72615405434989,32.0146952740224,-4.54565942065118,7.28271223417325,0.000394665477830537,0.287490120670876
"26","PmetTSAr1.1-000098",5.39530165941555,2.08235188149969,10724.0085103502,7.04284992277958,51.9942364326705,21.8533820868901,2.05346759291679,9.36946431096499,-6.97642451632469,10.4018706702674,0.000429128390690908,0.289613411865273
"27","PmetTSAr1.1-012460",30.7532194586686,30.2833459338097,3.26265272409637,11.8086882163898,9.06622189897406,4.21235954844324,1.84393008343548,2.83065387038217,-2.08639992814294,3.56083282415617,0.00042938675088476,0.289613411865273
